Data Source,World Development Indicators,,,
,,,,
Last Updated Date,2/15/2022,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2019
Aruba,ABW,Military expenditure (current USD),MS.MIL.XPND.CD,
Africa Eastern and Southern,AFE,Military expenditure (current USD),MS.MIL.XPND.CD,11708245732
Afghanistan,AFG,Military expenditure (current USD),MS.MIL.XPND.CD,225835643.9
Africa Western and Central,AFW,Military expenditure (current USD),MS.MIL.XPND.CD,6183403985
Angola,AGO,Military expenditure (current USD),MS.MIL.XPND.CD,1470938717
Albania,ALB,Military expenditure (current USD),MS.MIL.XPND.CD,197225913.3
Andorra,AND,Military expenditure (current USD),MS.MIL.XPND.CD,
Arab World,ARB,Military expenditure (current USD),MS.MIL.XPND.CD,1.09E+11
United Arab Emirates,ARE,Military expenditure (current USD),MS.MIL.XPND.CD,
Argentina,ARG,Military expenditure (current USD),MS.MIL.XPND.CD,3132654926
Armenia,ARM,Military expenditure (current USD),MS.MIL.XPND.CD,652000174.8
American Samoa,ASM,Military expenditure (current USD),MS.MIL.XPND.CD,
Antigua and Barbuda,ATG,Military expenditure (current USD),MS.MIL.XPND.CD,
Australia,AUS,Military expenditure (current USD),MS.MIL.XPND.CD,26079346314
Austria,AUT,Military expenditure (current USD),MS.MIL.XPND.CD,3237796686
Azerbaijan,AZE,Military expenditure (current USD),MS.MIL.XPND.CD,1854235294
Burundi,BDI,Military expenditure (current USD),MS.MIL.XPND.CD,84689413.92
Belgium,BEL,Military expenditure (current USD),MS.MIL.XPND.CD,4761195701
Benin,BEN,Military expenditure (current USD),MS.MIL.XPND.CD,68112390.31
Burkina Faso,BFA,Military expenditure (current USD),MS.MIL.XPND.CD,357921557.5
Bangladesh,BGD,Military expenditure (current USD),MS.MIL.XPND.CD,4348501895
Bulgaria,BGR,Military expenditure (current USD),MS.MIL.XPND.CD,2158557527
Bahrain,BHR,Military expenditure (current USD),MS.MIL.XPND.CD,1557712766
"Bahamas, The",BHS,Military expenditure (current USD),MS.MIL.XPND.CD,
Bosnia and Herzegovina,BIH,Military expenditure (current USD),MS.MIL.XPND.CD,165369204.4
Belarus,BLR,Military expenditure (current USD),MS.MIL.XPND.CD,773713028.7
Belize,BLZ,Military expenditure (current USD),MS.MIL.XPND.CD,24472112.5
Bermuda,BMU,Military expenditure (current USD),MS.MIL.XPND.CD,
Bolivia,BOL,Military expenditure (current USD),MS.MIL.XPND.CD,598213046
Brazil,BRA,Military expenditure (current USD),MS.MIL.XPND.CD,25906871197
Barbados,BRB,Military expenditure (current USD),MS.MIL.XPND.CD,
Brunei Darussalam,BRN,Military expenditure (current USD),MS.MIL.XPND.CD,414728739
Bhutan,BTN,Military expenditure (current USD),MS.MIL.XPND.CD,
Botswana,BWA,Military expenditure (current USD),MS.MIL.XPND.CD,514720930.2
Central African Republic,CAF,Military expenditure (current USD),MS.MIL.XPND.CD,40777666.66
Canada,CAN,Military expenditure (current USD),MS.MIL.XPND.CD,22204408440
Central Europe and the Baltics,CEB,Military expenditure (current USD),MS.MIL.XPND.CD,29319013375
Switzerland,CHE,Military expenditure (current USD),MS.MIL.XPND.CD,5113682093
Channel Islands,CHI,Military expenditure (current USD),MS.MIL.XPND.CD,
Chile,CHL,Military expenditure (current USD),MS.MIL.XPND.CD,5182156529
China,CHN,Military expenditure (current USD),MS.MIL.XPND.CD,2.40E+11
Cote d'Ivoire,CIV,Military expenditure (current USD),MS.MIL.XPND.CD,535951382.2
Cameroon,CMR,Military expenditure (current USD),MS.MIL.XPND.CD,422294772
"Congo, Dem. Rep.",COD,Military expenditure (current USD),MS.MIL.XPND.CD,352709565.6
"Congo, Rep.",COG,Military expenditure (current USD),MS.MIL.XPND.CD,299953239
Colombia,COL,Military expenditure (current USD),MS.MIL.XPND.CD,10167547856
Comoros,COM,Military expenditure (current USD),MS.MIL.XPND.CD,
Cabo Verde,CPV,Military expenditure (current USD),MS.MIL.XPND.CD,9728061.09
Costa Rica,CRI,Military expenditure (current USD),MS.MIL.XPND.CD,0
Caribbean small states,CSS,Military expenditure (current USD),MS.MIL.XPND.CD,529466623.3
Cuba,CUB,Military expenditure (current USD),MS.MIL.XPND.CD,
Curacao,CUW,Military expenditure (current USD),MS.MIL.XPND.CD,
Cayman Islands,CYM,Military expenditure (current USD),MS.MIL.XPND.CD,
Cyprus,CYP,Military expenditure (current USD),MS.MIL.XPND.CD,401589789.5
Czech Republic,CZE,Military expenditure (current USD),MS.MIL.XPND.CD,2910252497
Germany,DEU,Military expenditure (current USD),MS.MIL.XPND.CD,49007512315
Djibouti,DJI,Military expenditure (current USD),MS.MIL.XPND.CD,
Dominica,DMA,Military expenditure (current USD),MS.MIL.XPND.CD,
Denmark,DNK,Military expenditure (current USD),MS.MIL.XPND.CD,4556755136
Dominican Republic,DOM,Military expenditure (current USD),MS.MIL.XPND.CD,613299023.3
Algeria,DZA,Military expenditure (current USD),MS.MIL.XPND.CD,10303600575
East Asia & Pacific (excluding high income),EAP,Military expenditure (current USD),MS.MIL.XPND.CD,2.66E+11
Early-demographic dividend,EAR,Military expenditure (current USD),MS.MIL.XPND.CD,2.59E+11
East Asia & Pacific,EAS,Military expenditure (current USD),MS.MIL.XPND.CD,4.09E+11
Europe & Central Asia (excluding high income),ECA,Military expenditure (current USD),MS.MIL.XPND.CD,1.06E+11
Europe & Central Asia,ECS,Military expenditure (current USD),MS.MIL.XPND.CD,3.86E+11
Ecuador,ECU,Military expenditure (current USD),MS.MIL.XPND.CD,2399900000
"Egypt, Arab Rep.",EGY,Military expenditure (current USD),MS.MIL.XPND.CD,3743671452
Euro area,EMU,Military expenditure (current USD),MS.MIL.XPND.CD,1.83E+11
Eritrea,ERI,Military expenditure (current USD),MS.MIL.XPND.CD,
Spain,ESP,Military expenditure (current USD),MS.MIL.XPND.CD,17189319301
Estonia,EST,Military expenditure (current USD),MS.MIL.XPND.CD,637035378.4
Ethiopia,ETH,Military expenditure (current USD),MS.MIL.XPND.CD,544839429.8
European Union,EUU,Military expenditure (current USD),MS.MIL.XPND.CD,2.18E+11
Fragile and conflict affected situations,FCS,Military expenditure (current USD),MS.MIL.XPND.CD,21223399159
Finland,FIN,Military expenditure (current USD),MS.MIL.XPND.CD,3629646216
Fiji,FJI,Military expenditure (current USD),MS.MIL.XPND.CD,79497171.86
France,FRA,Military expenditure (current USD),MS.MIL.XPND.CD,50118929212
Faroe Islands,FRO,Military expenditure (current USD),MS.MIL.XPND.CD,
"Micronesia, Fed. Sts.",FSM,Military expenditure (current USD),MS.MIL.XPND.CD,
Gabon,GAB,Military expenditure (current USD),MS.MIL.XPND.CD,266879196.1
United Kingdom,GBR,Military expenditure (current USD),MS.MIL.XPND.CD,56856133066
Georgia,GEO,Military expenditure (current USD),MS.MIL.XPND.CD,310614128.5
Ghana,GHA,Military expenditure (current USD),MS.MIL.XPND.CD,233320137
Gibraltar,GIB,Military expenditure (current USD),MS.MIL.XPND.CD,
Guinea,GIN,Military expenditure (current USD),MS.MIL.XPND.CD,197754330.7
"Gambia, The",GMB,Military expenditure (current USD),MS.MIL.XPND.CD,14529115.74
Guinea-Bissau,GNB,Military expenditure (current USD),MS.MIL.XPND.CD,22571242.31
Equatorial Guinea,GNQ,Military expenditure (current USD),MS.MIL.XPND.CD,160714590.5
Greece,GRC,Military expenditure (current USD),MS.MIL.XPND.CD,5471562920
Grenada,GRD,Military expenditure (current USD),MS.MIL.XPND.CD,
Greenland,GRL,Military expenditure (current USD),MS.MIL.XPND.CD,
Guatemala,GTM,Military expenditure (current USD),MS.MIL.XPND.CD,331882551.6
Guam,GUM,Military expenditure (current USD),MS.MIL.XPND.CD,
Guyana,GUY,Military expenditure (current USD),MS.MIL.XPND.CD,67206937.71
High income,HIC,Military expenditure (current USD),MS.MIL.XPND.CD,1.28E+12
"Hong Kong SAR, China",HKG,Military expenditure (current USD),MS.MIL.XPND.CD,
Honduras,HND,Military expenditure (current USD),MS.MIL.XPND.CD,407390257.8
Heavily indebted poor countries (HIPC),HPC,Military expenditure (current USD),MS.MIL.XPND.CD,9107286459
Croatia,HRV,Military expenditure (current USD),MS.MIL.XPND.CD,1001812141
Haiti,HTI,Military expenditure (current USD),MS.MIL.XPND.CD,113017.4895
Hungary,HUN,Military expenditure (current USD),MS.MIL.XPND.CD,2051055453
IBRD only,IBD,Military expenditure (current USD),MS.MIL.XPND.CD,5.65E+11
IDA & IBRD total,IBT,Military expenditure (current USD),MS.MIL.XPND.CD,5.95E+11
IDA total,IDA,Military expenditure (current USD),MS.MIL.XPND.CD,30004339799
IDA blend,IDB,Military expenditure (current USD),MS.MIL.XPND.CD,14839109412
Indonesia,IDN,Military expenditure (current USD),MS.MIL.XPND.CD,9003028193
IDA only,IDX,Military expenditure (current USD),MS.MIL.XPND.CD,15165230387
Isle of Man,IMN,Military expenditure (current USD),MS.MIL.XPND.CD,
India,IND,Military expenditure (current USD),MS.MIL.XPND.CD,71468900524
Not classified,INX,Military expenditure (current USD),MS.MIL.XPND.CD,
Ireland,IRL,Military expenditure (current USD),MS.MIL.XPND.CD,1112740708
"Iran, Islamic Rep.",IRN,Military expenditure (current USD),MS.MIL.XPND.CD,12528450211
Iraq,IRQ,Military expenditure (current USD),MS.MIL.XPND.CD,7598829336
Iceland,ISL,Military expenditure (current USD),MS.MIL.XPND.CD,0
Israel,ISR,Military expenditure (current USD),MS.MIL.XPND.CD,20504377104
Italy,ITA,Military expenditure (current USD),MS.MIL.XPND.CD,26380673981
Jamaica,JAM,Military expenditure (current USD),MS.MIL.XPND.CD,265261723.8
Jordan,JOR,Military expenditure (current USD),MS.MIL.XPND.CD,2032112676
Japan,JPN,Military expenditure (current USD),MS.MIL.XPND.CD,47609019987
Kazakhstan,KAZ,Military expenditure (current USD),MS.MIL.XPND.CD,1928776022
Kenya,KEN,Military expenditure (current USD),MS.MIL.XPND.CD,1116872420
Kyrgyz Republic,KGZ,Military expenditure (current USD),MS.MIL.XPND.CD,128943451.8
Cambodia,KHM,Military expenditure (current USD),MS.MIL.XPND.CD,595407617.7
Kiribati,KIR,Military expenditure (current USD),MS.MIL.XPND.CD,
St. Kitts and Nevis,KNA,Military expenditure (current USD),MS.MIL.XPND.CD,
"Korea, Rep.",KOR,Military expenditure (current USD),MS.MIL.XPND.CD,43890861986
Kuwait,KWT,Military expenditure (current USD),MS.MIL.XPND.CD,7373519737
Latin America & Caribbean (excluding high income),LAC,Military expenditure (current USD),MS.MIL.XPND.CD,54102379256
Lao PDR,LAO,Military expenditure (current USD),MS.MIL.XPND.CD,
Lebanon,LBN,Military expenditure (current USD),MS.MIL.XPND.CD,2521246648
Liberia,LBR,Military expenditure (current USD),MS.MIL.XPND.CD,19228500
Libya,LBY,Military expenditure (current USD),MS.MIL.XPND.CD,
St. Lucia,LCA,Military expenditure (current USD),MS.MIL.XPND.CD,
Latin America & Caribbean,LCN,Military expenditure (current USD),MS.MIL.XPND.CD,60611977783
Least developed countries: UN classification,LDC,Military expenditure (current USD),MS.MIL.XPND.CD,15070830040
Low income,LIC,Military expenditure (current USD),MS.MIL.XPND.CD,5154064039
Liechtenstein,LIE,Military expenditure (current USD),MS.MIL.XPND.CD,
Sri Lanka,LKA,Military expenditure (current USD),MS.MIL.XPND.CD,1699785117
Lower middle income,LMC,Military expenditure (current USD),MS.MIL.XPND.CD,1.50E+11
Low & middle income,LMY,Military expenditure (current USD),MS.MIL.XPND.CD,5.76E+11
Lesotho,LSO,Military expenditure (current USD),MS.MIL.XPND.CD,44845967.46
Late-demographic dividend,LTE,Military expenditure (current USD),MS.MIL.XPND.CD,4.11E+11
Lithuania,LTU,Military expenditure (current USD),MS.MIL.XPND.CD,1093819973
Luxembourg,LUX,Military expenditure (current USD),MS.MIL.XPND.CD,428769402.9
Latvia,LVA,Military expenditure (current USD),MS.MIL.XPND.CD,691894312.6
"Macao SAR, China",MAC,Military expenditure (current USD),MS.MIL.XPND.CD,
St. Martin (French part),MAF,Military expenditure (current USD),MS.MIL.XPND.CD,
Morocco,MAR,Military expenditure (current USD),MS.MIL.XPND.CD,3721323837
Monaco,MCO,Military expenditure (current USD),MS.MIL.XPND.CD,
Moldova,MDA,Military expenditure (current USD),MS.MIL.XPND.CD,43009328.57
Madagascar,MDG,Military expenditure (current USD),MS.MIL.XPND.CD,76576631.11
Maldives,MDV,Military expenditure (current USD),MS.MIL.XPND.CD,
Middle East & North Africa,MEA,Military expenditure (current USD),MS.MIL.XPND.CD,1.41E+11
Mexico,MEX,Military expenditure (current USD),MS.MIL.XPND.CD,6650808254
Marshall Islands,MHL,Military expenditure (current USD),MS.MIL.XPND.CD,
Middle income,MIC,Military expenditure (current USD),MS.MIL.XPND.CD,5.71E+11
North Macedonia,MKD,Military expenditure (current USD),MS.MIL.XPND.CD,146093380.4
Mali,MLI,Military expenditure (current USD),MS.MIL.XPND.CD,475638185.7
Malta,MLT,Military expenditure (current USD),MS.MIL.XPND.CD,83636363.64
Myanmar,MMR,Military expenditure (current USD),MS.MIL.XPND.CD,1495509898
Middle East & North Africa (excluding high income),MNA,Military expenditure (current USD),MS.MIL.XPND.CD,43450156866
Montenegro,MNE,Military expenditure (current USD),MS.MIL.XPND.CD,77656739.81
Mongolia,MNG,Military expenditure (current USD),MS.MIL.XPND.CD,99729483.17
Northern Mariana Islands,MNP,Military expenditure (current USD),MS.MIL.XPND.CD,
Mozambique,MOZ,Military expenditure (current USD),MS.MIL.XPND.CD,217451322.3
Mauritania,MRT,Military expenditure (current USD),MS.MIL.XPND.CD,162397955
Mauritius,MUS,Military expenditure (current USD),MS.MIL.XPND.CD,21831361.86
Malawi,MWI,Military expenditure (current USD),MS.MIL.XPND.CD,87020933.45
Malaysia,MYS,Military expenditure (current USD),MS.MIL.XPND.CD,3769026335
North America,NAC,Military expenditure (current USD),MS.MIL.XPND.CD,7.57E+11
Namibia,NAM,Military expenditure (current USD),MS.MIL.XPND.CD,414059490
New Caledonia,NCL,Military expenditure (current USD),MS.MIL.XPND.CD,
Niger,NER,Military expenditure (current USD),MS.MIL.XPND.CD,247632082.8
Nigeria,NGA,Military expenditure (current USD),MS.MIL.XPND.CD,1860260430
Nicaragua,NIC,Military expenditure (current USD),MS.MIL.XPND.CD,76931506.85
Netherlands,NLD,Military expenditure (current USD),MS.MIL.XPND.CD,12000671742
Norway,NOR,Military expenditure (current USD),MS.MIL.XPND.CD,7520413966
Nepal,NPL,Military expenditure (current USD),MS.MIL.XPND.CD,428701839.2
Nauru,NRU,Military expenditure (current USD),MS.MIL.XPND.CD,
New Zealand,NZL,Military expenditure (current USD),MS.MIL.XPND.CD,2926961107
OECD members,OED,Military expenditure (current USD),MS.MIL.XPND.CD,1.22E+12
Oman,OMN,Military expenditure (current USD),MS.MIL.XPND.CD,6551040312
Other small states,OSS,Military expenditure (current USD),MS.MIL.XPND.CD,4786668273
Pakistan,PAK,Military expenditure (current USD),MS.MIL.XPND.CD,10388318165
Panama,PAN,Military expenditure (current USD),MS.MIL.XPND.CD,0
Peru,PER,Military expenditure (current USD),MS.MIL.XPND.CD,2766847335
Philippines,PHL,Military expenditure (current USD),MS.MIL.XPND.CD,3471584034
Palau,PLW,Military expenditure (current USD),MS.MIL.XPND.CD,
Papua New Guinea,PNG,Military expenditure (current USD),MS.MIL.XPND.CD,80846153.85
Poland,POL,Military expenditure (current USD),MS.MIL.XPND.CD,11786153846
Pre-demographic dividend,PRE,Military expenditure (current USD),MS.MIL.XPND.CD,19483713192
Puerto Rico,PRI,Military expenditure (current USD),MS.MIL.XPND.CD,
"Korea, Dem. People's Rep.",PRK,Military expenditure (current USD),MS.MIL.XPND.CD,
Portugal,PRT,Military expenditure (current USD),MS.MIL.XPND.CD,4277877295
Paraguay,PRY,Military expenditure (current USD),MS.MIL.XPND.CD,375779511.4
West Bank and Gaza,PSE,Military expenditure (current USD),MS.MIL.XPND.CD,
Pacific island small states,PSS,Military expenditure (current USD),MS.MIL.XPND.CD,
Post-demographic dividend,PST,Military expenditure (current USD),MS.MIL.XPND.CD,1.16E+12
French Polynesia,PYF,Military expenditure (current USD),MS.MIL.XPND.CD,
Qatar,QAT,Military expenditure (current USD),MS.MIL.XPND.CD,
Romania,ROU,Military expenditure (current USD),MS.MIL.XPND.CD,4613040397
Russian Federation,RUS,Military expenditure (current USD),MS.MIL.XPND.CD,65201335848
Rwanda,RWA,Military expenditure (current USD),MS.MIL.XPND.CD,124073352.6
South Asia,SAS,Military expenditure (current USD),MS.MIL.XPND.CD,88560043184
Saudi Arabia,SAU,Military expenditure (current USD),MS.MIL.XPND.CD,61952000000
Sudan,SDN,Military expenditure (current USD),MS.MIL.XPND.CD,722256177.4
Senegal,SEN,Military expenditure (current USD),MS.MIL.XPND.CD,356820796
Singapore,SGP,Military expenditure (current USD),MS.MIL.XPND.CD,10662445015
Solomon Islands,SLB,Military expenditure (current USD),MS.MIL.XPND.CD,
Sierra Leone,SLE,Military expenditure (current USD),MS.MIL.XPND.CD,25641867.78
El Salvador,SLV,Military expenditure (current USD),MS.MIL.XPND.CD,317200000
San Marino,SMR,Military expenditure (current USD),MS.MIL.XPND.CD,
Somalia,SOM,Military expenditure (current USD),MS.MIL.XPND.CD,77535000
Serbia,SRB,Military expenditure (current USD),MS.MIL.XPND.CD,1143779270
Sub-Saharan Africa (excluding high income),SSA,Military expenditure (current USD),MS.MIL.XPND.CD,17868153462
South Sudan,SSD,Military expenditure (current USD),MS.MIL.XPND.CD,186498925.2
Sub-Saharan Africa,SSF,Military expenditure (current USD),MS.MIL.XPND.CD,17891649717
Small states,SST,Military expenditure (current USD),MS.MIL.XPND.CD,5395632068
Sao Tome and Principe,STP,Military expenditure (current USD),MS.MIL.XPND.CD,
Suriname,SUR,Military expenditure (current USD),MS.MIL.XPND.CD,
Slovak Republic,SVK,Military expenditure (current USD),MS.MIL.XPND.CD,1802507837
Slovenia,SVN,Military expenditure (current USD),MS.MIL.XPND.CD,572884012.5
Sweden,SWE,Military expenditure (current USD),MS.MIL.XPND.CD,5839555791
Eswatini,SWZ,Military expenditure (current USD),MS.MIL.XPND.CD,86532285.97
Sint Maarten (Dutch part),SXM,Military expenditure (current USD),MS.MIL.XPND.CD,
Seychelles,SYC,Military expenditure (current USD),MS.MIL.XPND.CD,23496255.12
Syrian Arab Republic,SYR,Military expenditure (current USD),MS.MIL.XPND.CD,
Turks and Caicos Islands,TCA,Military expenditure (current USD),MS.MIL.XPND.CD,
Chad,TCD,Military expenditure (current USD),MS.MIL.XPND.CD,234709655
East Asia & Pacific (IDA & IBRD countries),TEA,Military expenditure (current USD),MS.MIL.XPND.CD,2.66E+11
Europe & Central Asia (IDA & IBRD countries),TEC,Military expenditure (current USD),MS.MIL.XPND.CD,1.18E+11
Togo,TGO,Military expenditure (current USD),MS.MIL.XPND.CD,170566832.4
Thailand,THA,Military expenditure (current USD),MS.MIL.XPND.CD,7286122371
Tajikistan,TJK,Military expenditure (current USD),MS.MIL.XPND.CD,84290061.92
Turkmenistan,TKM,Military expenditure (current USD),MS.MIL.XPND.CD,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Military expenditure (current USD),MS.MIL.XPND.CD,60611977783
Timor-Leste,TLS,Military expenditure (current USD),MS.MIL.XPND.CD,34400000
Middle East & North Africa (IDA & IBRD countries),TMN,Military expenditure (current USD),MS.MIL.XPND.CD,43450156866
Tonga,TON,Military expenditure (current USD),MS.MIL.XPND.CD,
South Asia (IDA & IBRD),TSA,Military expenditure (current USD),MS.MIL.XPND.CD,88560043184
Sub-Saharan Africa (IDA & IBRD countries),TSS,Military expenditure (current USD),MS.MIL.XPND.CD,17891649717
Trinidad and Tobago,TTO,Military expenditure (current USD),MS.MIL.XPND.CD,172525849.3
Tunisia,TUN,Military expenditure (current USD),MS.MIL.XPND.CD,1000922131
Turkey,TUR,Military expenditure (current USD),MS.MIL.XPND.CD,20603378497
Tuvalu,TUV,Military expenditure (current USD),MS.MIL.XPND.CD,
Tanzania,TZA,Military expenditure (current USD),MS.MIL.XPND.CD,618943445.6
Uganda,UGA,Military expenditure (current USD),MS.MIL.XPND.CD,647606606.9
Ukraine,UKR,Military expenditure (current USD),MS.MIL.XPND.CD,5419138048
Upper middle income,UMC,Military expenditure (current USD),MS.MIL.XPND.CD,4.21E+11
Uruguay,URY,Military expenditure (current USD),MS.MIL.XPND.CD,1154916149
United States,USA,Military expenditure (current USD),MS.MIL.XPND.CD,7.34E+11
Uzbekistan,UZB,Military expenditure (current USD),MS.MIL.XPND.CD,
St. Vincent and the Grenadines,VCT,Military expenditure (current USD),MS.MIL.XPND.CD,
"Venezuela, RB",VEN,Military expenditure (current USD),MS.MIL.XPND.CD,
British Virgin Islands,VGB,Military expenditure (current USD),MS.MIL.XPND.CD,
Virgin Islands (U.S.),VIR,Military expenditure (current USD),MS.MIL.XPND.CD,
Vietnam,VNM,Military expenditure (current USD),MS.MIL.XPND.CD,
Vanuatu,VUT,Military expenditure (current USD),MS.MIL.XPND.CD,
World,WLD,Military expenditure (current USD),MS.MIL.XPND.CD,1.86E+12
Samoa,WSM,Military expenditure (current USD),MS.MIL.XPND.CD,
Kosovo,XKX,Military expenditure (current USD),MS.MIL.XPND.CD,65705329.15
"Yemen, Rep.",YEM,Military expenditure (current USD),MS.MIL.XPND.CD,
South Africa,ZAF,Military expenditure (current USD),MS.MIL.XPND.CD,3435736037
Zambia,ZMB,Military expenditure (current USD),MS.MIL.XPND.CD,292072462.6
Zimbabwe,ZWE,Military expenditure (current USD),MS.MIL.XPND.CD,546939000
